timestamp,X,Y,Z
1764068037583,-0.144599,0.32213,9.800869
1764068037593,-0.14894,0.320633,9.797576
1764068037603,-0.154479,0.323178,9.806557
1764068037613,-0.147294,0.321382,9.793983
1764068037623,-0.149389,0.316741,9.793834
1764068037633,-0.156425,0.316442,9.791588
1764068037643,-0.156874,0.315843,9.787098
1764068037653,-0.152682,0.312849,9.793834
1764068037663,-0.151784,0.313298,9.783056
1764068037673,-0.162562,0.314047,9.7859
1764068037683,-0.156425,0.311652,9.792786
1764068037693,-0.154179,0.309257,9.785451
1764068037703,-0.157323,0.304766,9.785152
1764068037713,-0.142354,0.306862,9.788894
1764068037723,-0.154479,0.30791,9.795331
1764068037733,-0.155676,0.314795,9.792337
1764068037743,-0.151186,0.32707,9.783655
1764068037753,-0.153431,0.33186,9.782607
1764068037763,-0.149988,0.314945,9.791888
1764068037773,-0.162113,0.30312,9.787547
1764068037783,-0.154179,0.302222,9.783804
1764068037793,-0.151335,0.289049,9.792486
1764068037803,-0.167053,0.300425,9.777068
1764068037813,-0.156874,0.302072,9.778416
1764068037823,-0.15388,0.316592,9.796827
1764068037833,-0.155227,0.328417,9.783954
1764068037843,-0.144001,0.330213,9.779913
1764068037853,-0.149988,0.324525,9.7859
1764068037863,-0.151036,0.309107,9.78575
1764068037873,-0.153132,0.295186,9.783655
1764068037883,-0.162712,0.295186,9.778565
1764068037893,-0.142953,0.295336,9.780511
1764068037903,-0.152682,0.305515,9.788894
1764068037913,-0.157473,0.314945,9.784104
1764068037923,-0.138911,0.31749,9.787696
1764068037933,-0.151784,0.317041,9.793834
1764068037943,-0.157473,0.316891,9.79099
1764068037953,-0.147443,0.311353,9.795031
1764068037963,-0.165406,0.317789,9.7859
1764068037973,-0.151335,0.321831,9.786798
1764068037983,-0.157922,0.313448,9.783804
1764068037993,-0.155676,0.306263,9.798773
1764068038003,-0.149988,0.309107,9.783954
1764068038013,-0.152982,0.307311,9.787846
1764068038023,-0.151335,0.316292,9.786499
1764068038033,-0.155976,0.311353,9.785451
1764068038043,-0.148192,0.316292,9.785601
1764068038053,-0.157173,0.304018,9.79578
1764068038063,-0.159718,0.310454,9.784703
1764068038073,-0.153431,0.310454,9.79054
1764068038083,-0.153431,0.301174,9.784703
1764068038093,-0.150437,0.304916,9.789792
1764068038103,-0.156724,0.295486,9.787846
1764068038113,-0.150886,0.303718,9.785301
1764068038123,-0.155676,0.305365,9.792786
1764068038133,-0.158221,0.315394,9.79548
1764068038143,-0.157173,0.314047,9.797576
1764068038153,-0.152233,0.317639,9.787547
1764068038163,-0.165556,0.313748,9.796977
1764068038173,-0.158371,0.309856,9.784852
1764068038183,-0.152682,0.292941,9.787696
1764068038193,-0.147144,0.296084,9.786649
1764068038203,-0.162861,0.302671,9.787696
1764068038213,-0.160017,0.310454,9.794133
1764068038223,-0.156574,0.315244,9.789193
1764068038233,-0.150886,0.314795,9.795181
1764068038244,-0.155976,0.315993,9.794732
1764068038254,-0.154778,0.309407,9.788145
1764068038264,-0.141007,0.305215,9.789193
1764068038274,-0.154928,0.313149,9.798773
1764068038284,-0.152533,0.315095,9.788894
1764068038294,-0.154329,0.312849,9.787996
1764068038304,-0.148791,0.300725,9.782757
1764068038314,-0.161814,0.305066,9.803414
1764068038324,-0.159868,0.303868,9.782008
1764068038334,-0.150287,0.29833,9.78096
1764068038344,-0.155377,0.31255,9.787247
1764068038354,-0.151485,0.315544,9.789193
1764068038364,-0.141905,0.312251,9.786499
1764068038374,-0.146246,0.30791,9.793684
1764068038384,-0.157622,0.308209,9.784703
1764068038394,-0.161664,0.316891,9.779314
1764068038404,-0.154179,0.328567,9.793834
1764068038414,-0.147892,0.327369,9.776021
1764068038424,-0.150287,0.328866,9.79054
1764068038434,-0.161814,0.320933,9.783355
1764068038444,-0.151784,0.311203,9.794432
1764068038454,-0.151635,0.290097,9.789343
1764068038464,-0.148042,0.293091,9.787247
1764068038474,-0.151485,0.2886,9.784703
1764068038484,-0.157772,0.307461,9.778565
1764068038494,-0.150737,0.311951,9.788894
1764068038504,-0.15373,0.315993,9.792636
1764068038514,-0.155976,0.340991,9.796378
1764068038524,-0.155227,0.32692,9.792486
1764068038534,-0.146994,0.315993,9.791588
1764068038544,-0.163011,0.30297,9.782457
1764068038554,-0.142953,0.293989,9.794582
1764068038564,-0.1443,0.291743,9.785601
1764068038574,-0.155377,0.302222,9.78096
1764068038584,-0.152832,0.321831,9.791888
1764068038594,-0.157473,0.332758,9.791289
1764068038604,-0.145947,0.32722,9.792187
1764068038614,-0.151186,0.323627,9.782308
1764068038624,-0.159568,0.320783,9.791289
1764068038634,-0.153581,0.301922,9.793534
1764068038644,-0.155527,0.301922,9.79084
1764068038654,-0.154329,0.301323,9.782757
1764068038664,-0.152084,0.303269,9.794133
1764068038674,-0.156425,0.313897,9.802965
1764068038684,-0.154628,0.320484,9.790391
1764068038694,-0.150886,0.320334,9.79563
1764068038704,-0.152982,0.309556,9.789193
1764068038714,-0.160915,0.303718,9.795331
1764068038724,-0.154628,0.318538,9.793085
1764068038734,-0.156724,0.316442,9.778266
1764068038744,-0.143402,0.310604,9.792786
1764068038754,-0.142504,0.318687,9.796977
1764068038764,-0.152982,0.306562,9.790391
1764068038774,-0.157323,0.311053,9.792486
1764068038784,-0.157922,0.292192,9.797426
1764068038794,-0.14894,0.296533,9.78575
1764068038804,-0.148192,0.310005,9.78605
1764068038814,-0.152383,0.317939,9.798923
1764068038824,-0.160766,0.330513,9.791888
1764068038834,-0.149389,0.331411,9.782158
1764068038844,-0.14924,0.31749,9.782308
1764068038854,-0.156874,0.303569,9.788445
1764068038864,-0.158071,0.3124,9.782906
1764068038874,-0.152383,0.305215,9.788145
1764068038884,-0.144899,0.306712,9.791439
1764068038894,-0.14909,0.3124,9.776021
1764068038904,-0.157323,0.315993,9.793684
1764068038914,-0.165855,0.316442,9.785002
1764068038924,-0.149838,0.308359,9.784403
1764068038934,-0.155227,0.308808,9.789044
1764068038945,-0.157772,0.306712,9.79099
1764068038955,-0.153281,0.313748,9.787098
1764068038965,-0.15403,0.319286,9.783954
1764068038975,-0.13936,0.324076,9.79069
1764068038985,-0.147443,0.318987,9.784852
1764068038995,-0.15882,0.318538,9.786349
1764068039005,-0.145797,0.31255,9.781409
1764068039015,-0.160017,0.314646,9.791289
1764068039025,-0.151485,0.313748,9.790091
1764068039035,-0.146845,0.307161,9.780062
1764068039045,-0.146246,0.308658,9.786499
1764068039055,-0.150437,0.310754,9.790391
1764068039065,-0.14924,0.319136,9.79054
1764068039075,-0.160616,0.321681,9.781409
1764068039085,-0.145198,0.311353,9.788445
1764068039095,-0.147743,0.307161,9.790391
1764068039105,-0.164807,0.305814,9.799821
1764068039115,-0.152233,0.306712,9.783655
1764068039125,-0.154778,0.298629,9.773775
1764068039135,-0.155676,0.305215,9.793983
1764068039145,-0.145048,0.309107,9.776769
1764068039155,-0.152233,0.314346,9.793983
1764068039165,-0.152233,0.323477,9.792037
1764068039175,-0.155227,0.330812,9.784852
1764068039185,-0.15882,0.311951,9.798175
1764068039195,-0.147144,0.309556,9.79054
1764068039205,-0.145348,0.306263,9.79548
1764068039215,-0.155676,0.312849,9.787996
1764068039225,-0.147593,0.312999,9.787397
1764068039235,-0.153581,0.314795,9.797276
1764068039245,-0.150287,0.321831,9.791738
1764068039255,-0.152233,0.320034,9.792337
1764068039265,-0.157622,0.323777,9.7859
1764068039275,-0.15388,0.303269,9.791289
1764068039285,-0.15388,0.302371,9.79054
1764068039295,-0.154479,0.296982,9.778565
1764068039305,-0.152233,0.299976,9.773775
1764068039315,-0.152233,0.304766,9.792337
1764068039325,-0.144599,0.321531,9.789343
1764068039335,-0.154778,0.32677,9.78126
1764068039345,-0.148491,0.334255,9.781409
1764068039355,-0.151036,0.32707,9.785301
1764068039365,-0.159568,0.313298,9.794432
1764068039375,-0.147593,0.298629,9.796079
1764068039385,-0.164508,0.295486,9.78575
1764068039395,-0.151784,0.300276,9.801767
1764068039405,-0.152832,0.29803,9.789642
1764068039415,-0.15373,0.316592,9.783355
1764068039425,-0.147743,0.327669,9.788744
1764068039435,-0.151635,0.320933,9.792636
1764068039445,-0.149988,0.318089,9.787098
1764068039455,-0.152233,0.31734,9.788145
1764068039465,-0.160466,0.304766,9.783655
1764068039475,-0.146096,0.301772,9.792187
1764068039485,-0.149988,0.313448,9.788295
1764068039495,-0.159868,0.320783,9.791738
1764068039505,-0.151335,0.329914,9.798175
1764068039515,-0.15852,0.331111,9.794582
1764068039525,-0.158969,0.322729,9.783056
1764068039535,-0.157323,0.316292,9.792486
1764068039545,-0.158071,0.300276,9.794732
1764068039555,-0.146396,0.301323,9.785451
1764068039565,-0.155527,0.301922,9.796678
1764068039575,-0.143252,0.30776,9.79548
1764068039585,-0.151186,0.31255,9.788295
1764068039595,-0.149389,0.328417,9.79099
1764068039605,-0.142953,0.32677,9.789343
1764068039615,-0.149838,0.311802,9.784254
1764068039625,-0.162562,0.30776,9.778865
1764068039635,-0.146695,0.303718,9.774075
1764068039646,-0.151934,0.301623,9.778715
1764068039656,-0.154778,0.310454,9.780811
1764068039666,-0.155377,0.312999,9.787247
1764068039676,-0.158969,0.312101,9.779164
1764068039686,-0.149988,0.321681,9.783056
1764068039696,-0.163759,0.316891,9.787397
1764068039706,-0.158071,0.312849,9.786798
1764068039716,-0.14894,0.301323,9.794133
1764068039726,-0.165256,0.307161,9.786349
1764068039736,-0.150138,0.302072,9.791738
1764068039746,-0.153132,0.311053,9.789343
1764068039756,-0.153431,0.314346,9.777817
1764068039766,-0.153431,0.316891,9.785451
1764068039776,-0.15373,0.310454,9.793534
1764068039786,-0.147892,0.311053,9.796378
1764068039796,-0.162113,0.311053,9.787547
1764068039806,-0.146695,0.310454,9.786798
1764068039816,-0.150437,0.309407,9.78111
1764068039826,-0.154479,0.310454,9.787996
1764068039836,-0.152533,0.309856,9.790391
1764068039846,-0.154179,0.314646,9.786499
1764068039856,-0.146096,0.311802,9.794283
1764068039866,-0.153281,0.310604,9.786199
1764068039876,-0.156574,0.309856,9.79084
1764068039886,-0.161664,0.30761,9.779014
1764068039896,-0.150737,0.309706,9.783505
1764068039906,-0.151635,0.309107,9.793684
1764068039916,-0.145947,0.321681,9.791439
1764068039926,-0.148641,0.320484,9.798175
1764068039936,-0.160915,0.319136,9.792935
1764068039946,-0.150886,0.323777,9.787996
1764068039956,-0.157473,0.315544,9.782308
1764068039966,-0.141306,0.310754,9.794283
1764068039976,-0.160167,0.310305,9.786948
1764068039986,-0.159119,0.314496,9.789642
1764068039996,-0.14924,0.313448,9.791738
1764068040006,-0.159119,0.305664,9.783954
1764068040016,-0.147743,0.316891,9.794881
1764068040026,-0.14445,0.317789,9.784703
1764068040036,-0.146096,0.314945,9.801617
1764068040046,-0.15867,0.30791,9.781709
1764068040056,-0.149988,0.318987,9.788595
1764068040066,-0.151335,0.316891,9.786798
1764068040076,-0.155377,0.321681,9.782457
1764068040086,-0.151186,0.319286,9.784703
1764068040096,-0.15867,0.311802,9.785002
1764068040106,-0.148491,0.313748,9.790091
1764068040116,-0.160915,0.313748,9.792037
1764068040126,-0.145797,0.318687,9.792786
1764068040136,-0.159269,0.316891,9.792486
1764068040146,-0.157772,0.303868,9.793085
1764068040156,-0.152533,0.310903,9.787547
1764068040166,-0.159718,0.303419,9.775422
1764068040176,-0.143851,0.308808,9.787397
1764068040186,-0.150587,0.311203,9.780811
1764068040196,-0.150737,0.309706,9.796378
1764068040206,-0.151186,0.303868,9.791289
1764068040216,-0.159418,0.301174,9.786499
1764068040226,-0.147144,0.304317,9.795929
1764068040236,-0.152233,0.310604,9.790241
1764068040246,-0.148791,0.310903,9.794133
1764068040256,-0.156275,0.314197,9.788295
1764068040266,-0.154179,0.319136,9.793684
1764068040276,-0.150886,0.316442,9.783056
1764068040286,-0.1443,0.311802,9.795929
1764068040296,-0.160466,0.30776,9.782158
1764068040306,-0.145348,0.311652,9.794283
1764068040316,-0.149689,0.317041,9.791139
1764068040326,-0.157173,0.308808,9.787696
1764068040336,-0.150886,0.309706,9.795031
1764068040347,-0.158969,0.306263,9.786798
1764068040357,-0.147593,0.318987,9.800121
1764068040367,-0.152682,0.318837,9.793834
1764068040377,-0.14894,0.32722,9.790091
1764068040387,-0.157023,0.315244,9.790241
1764068040397,-0.159568,0.308209,9.783655
1764068040407,-0.147743,0.30761,9.796229
1764068040417,-0.151934,0.305964,9.781559
1764068040427,-0.163011,0.321831,9.794881
1764068040437,-0.150886,0.317939,9.788595
1764068040447,-0.148342,0.315843,9.782008
1764068040457,-0.156724,0.303269,9.791588
1764068040467,-0.154928,0.309107,9.789044
1764068040477,-0.160915,0.309706,9.793085
1764068040487,-0.153281,0.314496,9.787397
1764068040497,-0.154179,0.314047,9.797726
1764068040507,-0.149689,0.310305,9.791289
1764068040517,-0.152383,0.303419,9.787696
1764068040527,-0.150886,0.309407,9.794283
1764068040537,-0.148342,0.320334,9.786948
1764068040547,-0.148342,0.304617,9.794732
1764068040557,-0.167352,0.304467,9.782757
1764068040567,-0.146994,0.302521,9.793834
1764068040577,-0.159119,0.306413,9.774374
1764068040587,-0.153431,0.314945,9.780362
1764068040597,-0.147144,0.306113,9.792486
1764068040607,-0.152084,0.303868,9.79548
1764068040617,-0.151335,0.313298,9.787098
1764068040627,-0.155527,0.313598,9.785451
1764068040637,-0.154778,0.32198,9.787846
1764068040647,-0.149988,0.312101,9.794432
1764068040657,-0.153581,0.318538,9.796229
1764068040667,-0.155227,0.324525,9.793235
1764068040677,-0.145947,0.328567,9.807006
1764068040687,-0.154628,0.327968,9.793085
1764068040697,-0.149838,0.320633,9.786499
1764068040707,-0.151485,0.298779,9.77647
1764068040717,-0.152832,0.291893,9.777068
1764068040727,-0.153281,0.287851,9.791439
1764068040737,-0.159418,0.280517,9.778715
1764068040747,-0.151934,0.301473,9.791888
1764068040757,-0.160167,0.313298,9.792636
1764068040767,-0.155676,0.333207,9.789193
1764068040777,-0.143402,0.336949,9.785002
1764068040787,-0.156425,0.325274,9.796229
1764068040797,-0.164059,0.310604,9.796079
1764068040807,-0.152233,0.288899,9.792187
1764068040817,-0.155377,0.282612,9.780661
1764068040827,-0.152383,0.283361,9.785152
1764068040837,-0.161514,0.295336,9.7859
1764068040847,-0.156125,0.320034,9.79084
1764068040857,-0.156724,0.329165,9.789642
1764068040867,-0.159119,0.327369,9.786948
1764068040877,-0.152832,0.314346,9.787247
1764068040887,-0.15373,0.300425,9.794732
1764068040897,-0.156874,0.28845,9.790391
1764068040907,-0.155826,0.296833,9.795929
1764068040917,-0.152533,0.307311,9.784403
1764068040927,-0.160915,0.314945,9.781559
1764068040937,-0.150737,0.319136,9.780811
1764068040947,-0.155676,0.315843,9.792187
1764068040957,-0.166005,0.304167,9.780811
1764068040967,-0.151036,0.29339,9.782757
1764068040977,-0.168849,0.297581,9.78096
1764068040987,-0.138911,0.307161,9.786199
1764068040997,-0.157922,0.314047,9.787547
1764068041007,-0.150287,0.321082,9.785002
1764068041017,-0.14445,0.326022,9.797127
1764068041027,-0.164658,0.309556,9.786349
1764068041037,-0.141156,0.309107,9.787098
1764068041048,-0.167951,0.290845,9.786948
1764068041058,-0.146246,0.290396,9.799073
1764068041068,-0.151784,0.300126,9.780362
1764068041078,-0.155078,0.306862,9.787696
1764068041088,-0.139211,0.318987,9.797426
1764068041098,-0.169148,0.320334,9.801318
1764068041108,-0.143402,0.327519,9.779763
1764068041118,-0.155976,0.317789,9.786349
1764068041128,-0.15373,0.30761,9.782906
1764068041138,-0.150287,0.298479,9.79069
1764068041148,-0.166304,0.298928,9.788295
1764068041158,-0.155676,0.306113,9.783355
1764068041168,-0.152084,0.31255,9.791139
1764068041178,-0.156275,0.316891,9.797426
1764068041188,-0.159568,0.318238,9.794133
1764068041198,-0.152533,0.311502,9.789044
1764068041208,-0.155078,0.303718,9.791139
1764068041218,-0.156275,0.309107,9.791888
1764068041228,-0.159568,0.305066,9.787397
1764068041238,-0.149539,0.306113,9.781709
1764068041248,-0.152832,0.304766,9.786349
1764068041258,-0.157323,0.313748,9.792337
1764068041268,-0.154778,0.318388,9.787397
1764068041278,-0.151335,0.314197,9.785451
1764068041288,-0.155826,0.314197,9.787247
1764068041298,-0.157023,0.298629,9.784703
1764068041308,-0.158371,0.304018,9.778416
1764068041318,-0.155826,0.307012,9.788145
1764068041328,-0.15373,0.314047,9.784852
1764068041338,-0.160017,0.31719,9.786499
1764068041348,-0.147443,0.312251,9.791738
1764068041358,-0.158071,0.308508,9.788595
1764068041368,-0.159119,0.300874,9.792486
1764068041378,-0.159418,0.305365,9.79054
1764068041388,-0.153281,0.299827,9.786948
1764068041398,-0.141007,0.315394,9.79069
1764068041408,-0.153132,0.30312,9.787247
1764068041418,-0.150587,0.305365,9.786649
1764068041428,-0.153281,0.315244,9.781559
1764068041438,-0.151335,0.31719,9.787547
1764068041448,-0.160616,0.315544,9.782308
1764068041458,-0.163909,0.30791,9.787547
1764068041468,-0.160466,0.309706,9.79563
1764068041478,-0.151485,0.305664,9.797276
1764068041488,-0.15403,0.306862,9.802366
1764068041498,-0.157922,0.323328,9.793385
1764068041508,-0.147892,0.311502,9.785301
1764068041518,-0.15882,0.313897,9.793684
1764068041528,-0.155826,0.3124,9.787696
1764068041538,-0.153132,0.311203,9.790391
1764068041548,-0.156125,0.299527,9.79099
1764068041558,-0.147593,0.308508,9.785002
1764068041568,-0.158969,0.30776,9.786649
1764068041578,-0.148342,0.318987,9.788295
1764068041588,-0.152533,0.31734,9.787547
1764068041598,-0.155227,0.314646,9.795331
1764068041608,-0.149988,0.315244,9.789343
1764068041618,-0.153281,0.304916,9.793834
1764068041628,-0.157323,0.30297,9.789792
1764068041638,-0.161364,0.307461,9.786199
1764068041648,-0.158071,0.303569,9.790241
1764068041658,-0.153431,0.305814,9.777368
1764068041668,-0.163161,0.309856,9.787996
1764068041678,-0.163161,0.312849,9.802216
1764068041688,-0.154179,0.312101,9.79578
1764068041698,-0.146695,0.322579,9.788595
1764068041708,-0.141456,0.309706,9.79099
1764068041718,-0.174088,0.316891,9.994566
1764068041728,-0.106728,0.300425,9.574839
1764068041738,-0.138612,0.301473,9.780212
1764068041749,-0.151485,0.291743,9.802216
1764068041759,-0.138163,0.297132,9.787247
1764068041769,-0.137564,0.299827,9.79099
1764068041779,-0.152233,0.302222,9.810449
1764068041789,-0.131576,0.302072,9.79548
1764068041799,-0.08173,0.271535,9.860894
1764068041809,-0.164508,0.320334,9.740844
1764068041819,-0.160616,-0.015867,9.818832
1764068041829,-0.099244,-0.770598,9.821227
1764068041839,-0.117655,-0.887355,9.760004
1764068041849,-0.117805,-0.747845,9.750873
1764068041859,-0.147443,-0.62974,9.745185
1764068041869,-0.094903,-0.57226,9.732162
1764068041879,0.17304,-0.151335,9.818981
1764068041889,-0.071851,0.388143,9.853859
1764068041899,-0.480351,0.785716,9.789493
1764068041909,-0.468077,0.972977,9.783804
1764068041919,-0.136516,0.590821,9.809252
1764068041929,-0.004341,0.187111,9.840087
1764068041939,-0.046703,0.072898,9.765992
1764068041949,-0.07215,0.13457,9.773177
1764068041959,-0.097447,0.122445,9.772728
1764068041969,-0.073347,0.028441,9.794283
1764068041979,-0.101339,-0.167053,9.776769
1764068041989,-0.21181,-0.402663,9.713451
1764068041999,-0.25477,-0.254171,9.686357
1764068042009,-0.180225,0.24025,9.90116
1764068042019,-0.02425,0.316292,9.854158
1764068042029,-0.023052,0.049697,9.78126
1764068042039,-0.127684,-0.167651,9.790241
1764068042049,-0.144001,-0.030686,9.804012
1764068042059,-0.160766,-0.181872,9.836196
1764068042069,-0.20208,-0.214953,9.669891
1764068042079,-0.202529,-0.100441,9.888587
1764068042089,-0.186362,0.089065,9.789343
1764068042099,-0.183518,0.052241,9.794133
1764068042109,-0.16346,-0.024399,9.777368
1764068042119,-0.210911,-0.117805,9.826765
1764068042129,-0.133522,-0.048799,9.611662
1764068042139,0.080982,0.020507,9.754166
1764068042149,-0.04326,0.549507,9.962084
1764068042159,-0.150287,0.297881,9.703571
1764068042169,-0.148491,-0.006137,9.878857
1764068042179,-0.121547,0.124691,9.859996
1764068042189,-0.090861,0.330064,9.607471
1764068042199,-0.087718,0.361498,9.965826
1764068042209,-0.194446,0.216001,9.703721
1764068042219,-0.031584,0.056732,9.771979
1764068042229,-0.030986,0.189207,9.783355
1764068042239,-0.088765,0.039817,9.841135
1764068042249,-0.119302,0.015867,9.760603
1764068042259,-0.129481,0.038769,9.876761
1764068042269,-0.149389,0.023651,9.726623
1764068042279,-0.234113,-0.206421,9.761351
1764068042289,-0.25477,0.064815,9.781559
1764068042299,-0.153581,0.323926,9.845027
1764068042309,-0.041015,0.417482,9.822424
1764068042319,0.002994,0.202529,9.664652
1764068042329,0.028441,0.233664,9.877659
1764068042339,-0.005838,0.363444,9.739497
1764068042349,-0.034877,0.299078,9.827214
1764068042359,-0.114662,0.219444,9.831705
1764068042369,-0.114811,0.106279,9.855954
1764068042379,-0.214205,0.092208,9.716894
1764068042389,-0.179477,0.144749,9.769734
