timestamp,X,Y,Z
1764068042399,-0.212259,0.164658,9.749675
1764068042409,-0.32677,-0.002994,9.728719
1764068042419,-0.23097,0.295935,9.83395
1764068042429,-0.108524,0.369282,9.81494
1764068042439,-0.137265,0.137115,9.772728
1764068042449,-0.156724,0.008532,9.815838
1764068042460,-0.191751,0.09116,9.778266
1764068042470,-0.136965,0.4329,9.846075
1764068042480,-0.083526,0.349823,9.779613
1764068042490,-0.11541,0.179177,9.73785
1764068042500,-0.120948,0.145647,9.873169
1764068042510,-0.180824,0.214055,9.811946
1764068042520,-0.167053,0.219144,9.771081
1764068042530,-0.17783,0.140109,9.886641
1764068042540,-0.252675,0.207918,9.726174
1764068042550,-0.295336,0.159119,9.649683
1764068042560,-0.233814,0.215402,9.791588
1764068042570,-0.14415,0.533491,9.886192
1764068042580,-0.061073,0.619113,9.724079
1764068042590,-0.033081,0.431553,9.901909
1764068042600,-0.108973,0.394579,9.652977
1764068042610,-0.182471,0.411345,9.882
1764068042620,-0.288899,0.086819,9.776919
1764068042630,-0.282762,0.00479,9.754915
1764068042640,-0.242645,0.058828,9.96867
1764068042650,-0.208067,0.297881,9.804012
1764068042660,0.723895,1.214724,9.975556
1764068042670,-0.488135,0.915796,10.356214
1764068042680,-0.607137,0.787363,10.109976
1764068042690,0.946033,0.038769,7.486981
1764068042700,-0.110171,0.176633,9.409134
1764068042710,-0.320184,0.603545,10.74765
1764068042720,-0.226928,0.896935,10.655292
1764068042730,-0.076641,0.760419,9.514964
1764068042740,-0.050146,0.371378,9.728569
1764068042750,-0.164658,0.51463,9.743538
1764068042760,-0.10598,0.477058,9.915381
1764068042770,-0.012873,0.856369,9.847272
1764068042780,-0.145048,0.66851,9.846823
1764068042790,-0.169448,0.474663,9.860445
1764068042800,-0.088466,0.488734,9.862541
1764068042810,0.034279,0.424966,9.624685
1764068042820,0.035177,0.276774,9.547596
1764068042830,-0.045206,0.623304,9.893526
1764068042840,-0.079335,0.529299,9.892179
1764068042850,-0.037871,0.325573,9.697584
1764068042860,-0.062271,0.224533,9.762848
1764068042870,-0.035626,0.246986,9.794432
1764068042880,0.046853,0.241747,9.746083
1764068042890,-0.04805,0.0479,9.764046
1764068042900,-0.022902,0.107626,9.7618
1764068042910,-0.098345,0.246986,9.855206
1764068042920,-0.010329,0.020208,9.769584
1764068042930,-0.035626,0.123493,9.785451
1764068042940,-0.094154,0.240999,9.851613
1764068042950,-0.025148,0.092208,9.738748
1764068042960,-0.040266,0.277523,9.774823
1764068042970,0.006287,0.446971,9.862241
1764068042980,-0.013921,0.292192,9.760603
1764068042990,-0.073048,0.248932,9.763297
1764068043000,-0.091011,0.214953,9.745933
1764068043010,-0.059426,0.317789,9.767937
1764068043020,-0.022453,0.400268,9.827813
1764068043030,0.006437,0.329465,9.747729
1764068043040,-0.00494,0.320484,9.804911
1764068043050,-0.050445,0.095352,9.758208
1764068043060,0.021405,0.072599,9.763746
1764068043070,-0.022154,0.043859,9.796079
1764068043080,-0.060774,0.068557,9.804911
1764068043090,-0.089214,0.123194,9.827963
1764068043100,-0.115859,0.092657,9.717642
1764068043110,-0.107926,0.005389,9.62708
1764068043120,-0.104932,0.00958,9.533824
1764068043130,-0.207768,0.294288,9.744287
1764068043140,-0.252675,0.390089,9.819879
1764068043150,-0.32213,0.63019,9.961036
1764068043161,-0.252225,0.816851,10.04576
1764068043171,-0.343087,0.997675,9.782457
1764068043181,-0.748743,0.608335,9.489067
1764068043191,-0.506846,0.985251,10.077943
1764068043201,-0.621059,1.334026,9.374705
1764068043211,-0.125888,1.043779,10.048304
1764068043221,0.298479,1.012495,10.099947
1764068043231,-0.013472,1.039289,9.823322
1764068043241,-0.303868,0.733026,9.623937
1764068043251,-0.618663,0.261357,9.5696
1764068043261,-0.502954,0.410746,9.909543
1764068043271,-0.109123,0.609682,9.851613
1764068043281,0.136516,0.368085,9.843979
1764068043291,-0.001796,0.1202,9.71405
1764068043301,-0.371228,0.19729,9.783804
1764068043311,-0.518222,0.188308,9.860146
1764068043321,-0.546064,-0.036674,9.787996
1764068043331,-0.57211,-0.183668,9.701625
1764068043341,-0.366438,0.159568,9.796229
1764068043351,-0.172142,0.483195,9.813593
1764068043361,-0.152233,0.439336,9.742191
1764068043371,-0.230221,0.667911,9.803713
1764068043381,-0.191751,0.746198,9.817784
1764068043391,-0.120499,0.75503,9.837692
1764068043401,-0.127684,0.66342,9.743987
1764068043411,-0.067659,0.676294,9.764794
1764068043421,-0.037722,0.704884,9.762848
1764068043431,-0.114811,0.560285,9.816437
1764068043441,-0.219144,0.436492,9.775123
1764068043451,-0.361049,0.251178,9.75701
1764068043461,-0.599054,0.083227,9.748927
1764068043471,-0.891696,-0.022304,9.805509
1764068043481,-0.843945,-0.200284,9.852661
1764068043491,-0.898432,-0.427062,9.74249
1764068043501,-0.768652,-0.227976,9.770632
1764068043511,-0.199236,0.3368,9.828412
1764068043521,-0.043559,0.621508,9.85311
1764068043531,0.070803,0.773591,9.794881
1764068043541,0.133672,0.756078,9.762249
1764068043551,-0.047002,0.763562,9.866582
1764068043561,-0.462089,0.898432,9.939331
1764068043571,-0.665965,0.632884,9.758058
1764068043581,-0.589923,0.253423,9.576635
1764068043591,-0.351319,0.000299,9.643097
1764068043601,-0.404758,0.103435,9.765393
1764068043611,-0.417632,0.488584,9.84383
1764068043621,-0.25477,0.808169,9.803114
1764068043631,-0.158221,1.19242,9.834699
1764068043641,0.018711,1.278042,9.826017
1764068043651,-0.03847,0.967588,9.732312
1764068043661,-0.002844,0.843646,9.84353
1764068043671,0.268542,0.672252,9.830058
1764068043681,0.149389,0.539927,9.743688
1764068043691,-0.17334,0.424966,9.773775
1764068043701,0.311053,0.212109,9.651031
1764068043711,0.75997,-0.01901,10.204729
1764068043721,-0.086071,0.072,11.124267
1764068043731,-1.044229,-0.007335,10.775343
1764068043741,-0.883313,-1.266816,6.528524
1764068043751,-0.251028,-0.001647,10.380913
1764068043761,-0.379012,0.046553,9.865235
1764068043771,-0.166454,0.102686,9.809252
1764068043781,-0.011077,0.203427,9.710607
1764068043791,0.263901,0.403411,9.874216
1764068043801,0.319885,0.443977,9.741293
1764068043811,0.242645,0.404309,9.852961
1764068043821,0.224832,0.33665,9.67558
1764068043831,0.147593,0.444875,9.814491
1764068043841,0.011227,0.373773,9.784104
1764068043851,-0.037572,0.292342,9.794432
1764068043862,-0.105081,0.207918,9.842333
1764068043872,-0.164807,0.071252,9.750125
1764068043882,-0.084424,0.127385,9.808802
1764068043892,-0.122146,0.147294,9.78111
1764068043902,-0.084724,0.310305,9.807006
1764068043912,-0.04341,0.436043,9.778565
1764068043922,-0.07679,0.510289,9.771979
1764068043932,0.044158,0.627944,9.78126
1764068043942,-0.032932,0.578697,9.751172
1764068043952,-0.068557,0.518073,9.802665
1764068043962,0.019909,0.554597,9.77138
1764068043972,0.100591,0.499511,9.761501
1764068043982,0.024699,0.527503,9.733808
1764068043992,-0.059277,0.294138,9.71375
1764068044002,-0.158221,0.243693,9.749077
1764068044012,-0.198936,0.371527,9.66076
1764068044022,-0.161963,0.46149,9.669143
1764068044032,-0.026495,0.531545,9.732012
1764068044042,0.019909,0.606389,9.685459
1764068044052,0.099094,0.65863,9.697883
1764068044062,0.038769,0.66836,9.80042
1764068044072,0.01946,0.739462,10.297836
1764068044082,0.039218,0.530197,10.070907
1764068044092,-0.154479,0.272284,9.440868
1764068044102,-0.388891,0.169298,9.908645
1764068044112,-0.294438,-0.121697,9.856254
1764068044122,-0.552202,-0.176034,9.951755
1764068044132,-1.124761,0.232766,9.847422
1764068044142,-0.612975,-0.511786,9.782008
1764068044152,-0.837508,-0.451012,9.807904
1764068044162,-0.944087,-0.361947,9.838141
1764068044172,-0.8417,-0.244591,9.850416
1764068044182,-0.497565,-0.082029,9.826017
1764068044192,-0.089813,0.123793,9.815538
1764068044202,0.732577,0.601898,9.596095
1764068044212,0.930166,0.933609,9.753118
1764068044222,0.10104,0.635429,9.796678
1764068044232,-0.312849,0.301024,9.79054
1764068044242,-0.565075,0.11541,9.802066
1764068044252,-0.700543,-0.022304,9.799073
1764068044262,-0.63453,-0.015867,9.774973
1764068044272,-0.544118,-0.050445,9.718391
1764068044282,-0.445324,-0.047002,9.788744
1764068044292,-0.30761,0.073946,9.758357
1764068044302,-0.132924,0.279768,9.692794
1764068044312,-0.135319,0.322579,9.734108
1764068044322,-0.21136,0.246238,9.811347
1764068044332,-0.206271,0.187111,9.811796
1764068044342,-0.323178,0.075293,9.858349
1764068044352,-0.436642,-0.119003,9.808952
1764068044362,-0.456551,-0.166753,9.824969
1764068044372,-0.472118,-0.392783,9.811497
1764068044382,-0.564326,-0.647703,9.792337
1764068044392,-0.646955,-0.520617,9.812245
1764068044402,-0.67809,-0.2886,9.812694
1764068044412,-0.733624,-0.390388,9.786349
1764068044422,-0.673599,-0.233664,9.79099
1764068044432,-0.656235,-0.113913,9.762249
1764068044442,-0.471819,0.189506,9.764345
1764068044452,-0.192799,0.690215,9.78096
1764068044462,0.050894,1.055605,9.77617
1764068044472,0.154179,1.157393,9.799971
1764068044482,0.142055,1.112187,9.774224
1764068044492,0.020507,0.824485,9.782457
1764068044502,-0.152682,0.572559,9.771231
1764068044512,-0.176932,0.444576,9.781859
1764068044522,-0.380958,0.137414,9.786798
1764068044532,-0.484692,-0.04311,9.771979
1764068044542,-0.628094,-0.332459,9.826166
1764068044552,-0.794548,-0.625699,9.806108
1764068044563,-0.686173,-0.491428,9.784403
1764068044573,-0.494572,-0.213456,9.756561
1764068044583,-0.274978,-0.078886,9.759106
1764068044593,-0.056732,0.06257,9.798923
1764068044603,-0.067809,0.080982,9.84383
1764068044613,-0.119601,0.318837,9.77153
1764068044623,-0.150437,0.693208,9.774973
1764068044633,-0.299827,0.839903,9.886042
1764068044643,-0.263602,0.776435,9.757908
1764068044653,-0.286804,0.482147,9.72812
1764068044663,-0.407004,0.159119,9.803114
1764068044673,-0.452808,-0.04805,9.797127
1764068044683,-0.43275,-0.080832,9.79054
1764068044693,-0.40865,-0.143252,9.799971
1764068044703,-0.395777,-0.180674,9.780811
1764068044713,-0.405507,-0.169298,9.788145
1764068044723,-0.387843,-0.209265,9.785451
1764068044733,-0.338746,-0.077239,9.755663
1764068044743,-0.247136,0.035177,9.797426
1764068044753,-0.152982,0.020956,9.759106
1764068044763,-0.175735,0.046104,9.809252
1764068044773,-0.236658,-0.008832,9.782457
1764068044783,-0.207319,-0.010029,9.802815
1764068044793,-0.265847,-0.104932,9.778416
1764068044803,0.710273,0.325723,9.773177
1764068044813,1.111289,1.651965,9.594897
1764068044823,-0.677341,0.106279,10.110276
1764068044833,-0.033979,-0.124092,9.52619
1764068044843,-0.459844,-0.200433,9.932296
1764068044853,-0.20672,-0.140857,9.727671
1764068044863,-0.290246,0.246537,9.765542
1764068044873,-0.304018,0.446971,9.79054
1764068044883,-0.321531,0.276026,9.826466
1764068044893,-0.345033,-0.12514,9.778565
1764068044903,-0.314496,-0.513283,9.818981
1764068044913,-0.404459,-0.963995,9.873917
1764068044923,-0.373922,-1.270408,9.866882
1764068044933,-0.331111,-1.273851,9.849817
1764068044943,-0.300276,-1.150358,9.745035
1764068044953,-0.268841,-0.918041,9.825717
1764068044963,-0.30776,-0.567919,9.765243
1764068044973,-0.294737,-0.768801,9.817035
1764068044983,-0.25986,-0.895737,9.732761
1764068044993,-0.322579,-0.926423,9.878108
1764068045003,-0.303419,-0.86101,9.745334
1764068045013,-0.297431,-0.740061,9.82437
1764068045023,-0.285307,-0.752336,9.763896
1764068045033,-0.302371,-0.961301,9.794133
1764068045043,-0.311652,-1.197809,9.90146
1764068045053,0.054636,-0.867746,9.727971
1764068045063,-0.783471,-0.6013,9.979747
1764068045073,-0.174986,-0.678838,9.715247
1764068045083,-0.298779,-0.571362,9.80985
1764068045093,-0.311951,-0.507894,9.800869
1764068045103,-0.310754,-0.618963,9.824071
1764068045113,-0.308808,-0.497715,9.811048
1764068045123,-0.337398,0.11556,9.667945
1764068045133,-0.313748,1.554068,9.751621
1764068045143,-0.283361,2.956652,9.863888
1764068045153,-0.22124,2.2603,9.714948
1764068045163,-0.247585,1.451382,9.75716
1764068045173,-0.286355,0.352218,9.82901
1764068045183,-0.266745,-0.63977,9.78111
1764068045193,-0.275278,-1.241818,9.767339
1764068045203,-0.285456,-1.325643,9.827065
1764068045213,-0.247885,-0.9375,9.768686
1764068045223,-0.28845,-0.926573,9.87736
1764068045233,-0.257614,-1.087938,9.878108
1764068045243,-0.315993,-1.096021,9.841435
1764068045253,-0.265847,-0.83661,9.795181
1764068045264,-0.303868,-0.509241,9.746083
1764068045274,-0.239801,-0.180076,9.780811
1764068045284,-0.257764,-0.231868,9.85341
1764068045294,-0.276325,-0.322579,9.796678
1764068045304,-0.224683,-0.514181,9.800121
1764068045314,-0.218845,-0.30282,9.692195
1764068045324,-0.2163,-0.089364,9.882449
1764068045334,-0.249232,-0.051343,9.845476
1764068045344,-0.231868,-0.217348,9.717941
1764068045354,-0.257165,-0.267643,9.690249
1764068045364,-0.257165,0.137564,9.679322
1764068045374,-0.218546,0.555495,9.827663
1764068045384,-0.198637,0.449216,9.826466
1764068045394,-0.185015,-0.026645,9.796977
1764068045404,-0.281415,-0.280517,9.535172
1764068045414,-0.256117,-0.008981,9.876911
1764068045424,-0.143851,-0.058079,9.851464
1764068045434,-0.242645,-0.171693,9.994117
1764068045444,-0.287552,-0.483644,9.615554
1764068045454,-0.282612,-0.461041,9.716894
1764068045464,-0.18741,0.104333,9.814191
1764068045474,-0.231718,0.470472,9.846823
1764068045484,-0.244891,0.380658,9.819879
1764068045494,-0.236658,0.051044,9.77632
1764068045504,-0.254321,0.011526,9.759854
1764068045514,-0.279619,0.392634,9.740694
1764068045524,-0.235909,0.742606,9.908495
1764068045534,-0.191751,1.019979,9.810599
1764068045544,-0.258363,0.711021,9.64175
1764068045554,-0.281714,0.507295,9.772578
1764068045564,-0.276325,0.565075,9.75207
1764068045574,-0.184117,0.465233,9.823472
1764068045584,-0.250878,0.531994,9.787846
1764068045594,-0.289049,0.215851,9.800869
1764068045604,-0.256566,0.289648,9.757908
1764068045614,-0.238304,0.636926,9.71869
1764068045624,-0.227227,0.864901,9.891281
1764068045634,-0.267194,1.073568,9.716894
1764068045644,-0.259111,1.101859,9.951606
1764068045654,-0.206271,0.991987,9.83904
1764068045664,-0.282912,0.761467,9.733958
1764068045674,-0.316741,0.326321,9.72348
1764068045684,-0.275577,0.131127,9.776021
1764068045694,-0.233365,0.114362,9.840986
1764068045704,-0.28875,0.026196,9.732012
1764068045714,-0.300725,0.176184,9.78111
1764068045724,-0.301473,0.307311,9.777667
1764068045734,-0.261806,0.565973,9.708661
1764068045744,-0.317041,0.817899,9.837393
1764068045754,-0.27872,1.256637,9.843979
1764068045764,-0.232766,1.390309,9.818981
1764068045774,-0.221539,1.465752,9.80057
1764068045784,-0.276625,1.367107,9.783954
1764068045794,-0.33201,1.22161,9.883946
1764068045804,-0.275278,1.131347,9.812096
1764068045814,-0.305215,0.86071,9.795181
1764068045824,-0.253423,0.765957,9.739048
1764068045834,-0.277224,0.52406,9.629924
1764068045844,-0.356109,0.385149,9.677675
1764068045854,-0.371228,0.911455,9.722133
1764068045864,-0.222587,1.325793,9.730515
1764068045874,-0.299228,1.496139,9.948761
1764068045884,-0.227078,1.743574,10.018067
1764068045894,-0.21151,1.656755,9.878557
1764068045904,-0.094154,1.610052,9.7136
1764068045914,-0.185764,0.966091,9.727821
1764068045924,-0.256117,0.17289,9.715995
1764068045934,-0.29833,-0.098345,9.754465
1764068045944,-0.262255,-0.346978,9.859846
1764068045954,-0.233814,-0.668809,9.743688
1764068045965,-0.32198,-0.415536,9.777068
1764068045975,-0.335303,0.03353,9.734707
1764068045985,-0.27393,0.521965,9.68037
1764068045995,-0.205672,0.94738,9.856254
1764068046005,-0.129481,1.340013,9.818682
1764068046015,-0.116458,1.381627,9.775422
1764068046025,-0.277074,0.784818,9.820927
1764068046035,-0.277523,0.352367,9.858948
1764068046045,-0.294737,-0.103734,9.736203
1764068046055,-0.321681,-0.398172,9.738748
1764068046065,-0.290097,-0.395178,9.756711
1764068046075,-0.270038,-0.412542,9.821376
1764068046085,-0.238754,-0.376916,9.851015
1764068046095,-0.247735,-0.084275,9.812844
1764068046105,-0.248932,0.262404,9.824071
1764068046115,-0.261656,0.500709,9.766291
1764068046125,-0.273332,0.81281,9.729318
1764068046135,-0.276475,0.944985,9.736503
1764068046145,-0.539029,0.844993,9.859697
1764068046155,-0.519869,0.511187,9.927805
1764068046165,-0.402513,0.098196,9.791139
1764068046175,-0.372426,-0.087568,9.81
1764068046185,-0.405357,-0.218246,9.832453
1764068046195,-0.304766,-0.202978,9.627979
1764068046205,0.003143,0.00494,9.625583
1764068046215,-0.112865,0.145797,9.98813
1764068046225,-0.210911,0.209115,9.659713
1764068046235,-0.369282,0.313298,9.762399
1764068046245,-0.308508,0.200583,9.81015
1764068046255,-0.304916,0.054786,9.884246
1764068046265,-0.236059,0.040865,9.799522
1764068046275,-0.191302,-0.021705,9.766141
1764068046285,-0.250579,0.083975,9.840986
1764068046295,-0.220192,0.222887,9.79084
1764068046305,-0.237855,0.233963,9.730216
1764068046315,-0.34159,0.04311,9.840836
1764068046325,-0.42302,-0.135917,9.754166
1764068046335,-0.420176,-0.023052,9.745784
1764068046345,-0.272134,0.287402,9.7859
1764068046355,-0.217198,0.401016,9.67049
1764068046365,-0.294737,0.604144,9.756262
1764068046375,-0.390987,0.385748,9.807605
1764068046385,-0.348924,-0.552052,9.461824
1764068046395,-0.579295,-0.635129,10.033785
1764068046405,-0.407752,-0.299078,10.313852
1764068046415,-0.192051,0.335003,10.041718
1764068046425,-0.132025,0.478255,9.516909
1764068046435,-0.155826,0.48065,9.490115
1764068046445,-0.116757,0.554746,9.940379
1764068046455,-0.120499,0.315095,9.919872
1764068046465,-0.246986,0.074395,9.710756
1764068046475,-0.306862,-0.001198,9.695937
1764068046485,-0.354313,-0.063019,9.845327
1764068046495,-0.340692,-0.192799,9.866732
1764068046505,-0.315244,-0.231568,9.822873
1764068046515,-0.233514,-0.151036,9.865834
1764068046525,-0.42796,0.102537,9.98334
1764068046535,-0.389041,-0.162861,9.664053
1764068046545,-0.343236,-0.734672,8.745564
1764068046555,0.064516,-0.051044,10.812166
1764068046565,-0.708327,-0.513732,9.525442
1764068046575,-0.707878,-0.633183,9.700877
1764068046585,-0.761167,-0.498164,9.835896
1764068046595,-0.811013,-0.505199,9.773027
1764068046605,-1.496288,-0.466729,9.998159
1764068046615,-1.305286,-0.502804,9.79099
1764068046625,-1.199605,-0.683928,9.743987
1764068046635,-1.117426,-0.889301,9.608968
1764068046645,-0.532143,-0.520917,9.755513
1764068046655,0.062271,0.145647,9.765393
1764068046666,0.751437,1.031056,9.750574
1764068046676,0.973875,1.967958,9.793385
1764068046686,0.56762,2.23111,9.908196
1764068046696,-0.081281,1.969754,9.758507
1764068046706,-0.254321,1.376388,9.855056
1764068046716,-0.304617,0.169747,9.711056
1764068046726,-0.431104,-0.484093,9.839788
1764068046736,-0.799188,-0.887953,9.745933
1764068046746,-0.769101,-0.811013,9.827963
1764068046756,-0.502206,-0.441282,9.788595
1764068046766,-0.128583,-0.097148,9.729617
1764068046776,0.407004,0.082179,9.786349
1764068046786,0.538281,0.20193,9.719289
1764068046796,0.501607,0.457598,9.914632
1764068046806,-0.008981,0.426014,9.725725
1764068046816,-0.472418,0.457898,9.819131
1764068046826,-0.64426,0.458946,9.86763
1764068046836,-0.337847,0.607736,9.69474
1764068046846,0.005538,0.628094,9.872271
1764068046856,-0.085323,0.436642,9.75207
1764068046866,-0.179477,0.24025,9.732012
1764068046876,-0.263452,-0.049996,9.788744
1764068046886,-0.255519,-0.165406,9.759256
1764068046896,-0.273182,-0.069306,9.831106
1764068046906,-0.299976,0.03368,9.878108
1764068046916,-0.202529,0.273481,9.736503
1764068046926,-0.119751,0.408201,9.693093
1764068046936,-0.095052,0.385299,9.696985
1764068046946,-0.326621,0.088466,9.589359
1764068046956,-0.248633,0.050894,9.714948
1764068046966,-0.117955,0.114662,9.940229
1764068046976,-0.116907,0.18741,9.926907
1764068046986,-0.226329,0.003293,9.822724
1764068046996,-0.326471,-0.143701,9.807455
1764068047006,-0.270038,-0.130079,9.897269
1764068047016,-0.364193,-0.064666,9.797127
1764068047026,-0.232018,0.116458,9.739197
1764068047036,-0.258363,0.027094,9.725576
1764068047046,-0.389191,-0.145348,9.774673
1764068047056,-0.370031,-0.184566,9.849069
1764068047066,-0.323328,-0.114212,9.943373
1764068047076,-0.29339,0.021405,9.846674
1764068047086,-0.343386,-0.020657,9.576935
1764068047096,-0.426613,-0.257315,9.894874
1764068047106,-0.637824,-0.545915,9.882449
1764068047116,-0.714614,-0.633632,9.836196
1764068047126,-0.531245,-0.268392,9.747131
1764068047136,-0.379012,0.004341,9.754915
1764068047146,0.08637,0.66836,9.822574
1764068047156,-0.053589,0.496817,9.554032
1764068047166,-0.23067,0.185464,9.768686
1764068047176,-0.094304,0.263901,10.039323
1764068047186,-0.207469,0.161514,9.949809
