timestamp,X,Y,Z
1764068047196,-0.258812,0.040566,9.768686
1764068047206,-0.289049,-0.112267,9.893377
1764068047216,-0.23576,-0.071701,9.846075
1764068047226,-0.163161,-0.050146,9.899664
1764068047236,-0.276176,-0.163011,9.834848
1764068047246,-0.197739,-0.113763,9.832603
1764068047256,-0.202679,-0.048799,9.641301
1764068047266,-0.207169,-0.118404,9.642199
1764068047276,-0.177681,-0.045206,9.510173
1764068047286,-0.268691,-0.013023,9.950109
1764068047296,-0.152383,0.053289,9.917027
1764068047306,0.02889,0.241747,9.627529
1764068047316,-0.034877,0.202229,9.816886
1764068047326,-0.080533,0.278571,9.806707
1764068047336,-0.155377,0.065414,9.746981
1764068047346,-0.203876,0.073647,9.788445
1764068047356,-0.182171,0.124391,9.793235
1764068047367,-0.191302,-0.014071,9.746382
1764068047377,-0.110021,0.14415,9.859248
1764068047387,-0.090113,0.224982,9.775721
1764068047397,-0.033081,0.26435,9.726025
1764068047407,0.031435,0.248184,9.775871
1764068047417,0.002545,0.089813,9.815389
1764068047427,-0.011676,0.073497,9.754465
1764068047437,-0.077838,-0.008832,9.727671
1764068047447,-0.136067,-0.089364,9.790241
1764068047457,-0.169448,-0.10583,9.823023
1764068047467,-0.172441,-0.083526,9.77168
1764068047477,-0.085921,0.099842,9.97346
1764068047487,-0.058229,0.193847,9.902657
1764068047497,-0.177231,0.150437,9.733659
1764068047507,-0.107327,0.198038,9.73306
1764068047517,0.070653,0.393831,9.724977
1764068047527,-0.050894,0.154179,9.720935
1764068047537,-0.195643,-0.152982,9.830956
1764068047547,-0.127385,-0.147743,9.92541
1764068047557,-0.049697,-0.092957,9.827663
1764068047567,0.018112,0.048649,9.78126
1764068047577,-0.036674,-0.065115,9.700428
1764068047587,0.02425,-0.080982,9.745784
1764068047597,-0.021705,-0.078736,9.673334
1764068047607,-0.00015,0.020208,9.649683
1764068047617,-0.034279,-0.125289,9.856853
1764068047627,-0.029938,-0.060474,9.89173
1764068047637,-0.010329,-0.128283,9.854158
1764068047647,0.691412,0.23097,9.639654
1764068047657,2.045197,2.185605,7.654931
1764068047667,-0.43784,0.040566,12.366833
1764068047677,0.299228,0.517773,9.478739
1764068047687,-0.239951,0.512085,9.703721
1764068047697,-0.008083,0.319735,9.928404
1764068047707,-0.070952,0.078587,9.734707
1764068047717,-0.106878,-0.143252,9.815988
1764068047727,-0.039218,-0.271685,9.768985
1764068047737,-0.113165,-0.415985,9.85341
1764068047747,-0.067959,-0.627645,9.815389
1764068047757,-0.076192,-0.729733,9.81943
1764068047767,-0.049098,-0.750689,9.796678
1764068047777,-0.036524,-0.647104,9.764195
1764068047787,-0.038021,-0.825683,9.831555
1764068047797,-0.087568,-1.153352,9.737102
1764068047807,-0.241448,-1.576222,9.915531
1764068047817,-0.395927,-1.685495,9.788595
1764068047827,-0.395777,-1.315764,9.935888
1764068047837,-0.356708,-0.758922,9.598041
1764068047847,-0.361199,-0.250729,9.876162
1764068047857,0.030686,-0.111219,9.788595
1764068047867,-0.140258,0.065414,9.760154
1764068047877,-0.176483,0.245939,9.865684
1764068047887,-0.236059,0.287552,9.703422
1764068047897,-0.22124,0.096549,9.884246
1764068047907,-0.05284,-0.058379,9.804312
1764068047917,-0.124092,-0.359403,9.778715
1764068047927,-0.132924,-0.551603,9.749077
1764068047937,-0.197739,-0.714315,9.864636
1764068047947,-0.152233,-0.605641,9.738299
1764068047957,-0.117206,-0.484842,9.787397
1764068047967,-0.154778,-0.359702,9.702973
1764068047977,-0.188308,-0.262554,9.839339
1764068047987,-0.189805,-0.065115,9.835148
1764068047997,0.266147,0.225132,9.821376
1764068048007,0.061073,0.617765,9.807755
1764068048017,-0.787512,-0.224832,9.879156
1764068048027,-0.321831,-0.498613,9.710008
1764068048037,-0.153132,-0.431104,9.782906
1764068048047,-0.12963,-0.246088,9.86299
1764068048057,-0.210163,-0.272733,9.633068
1764068048067,-0.173938,-0.247585,9.893377
1764068048078,-0.187111,-0.279918,9.838141
1764068048088,0.08188,-0.128882,9.544602
1764068048098,-0.366288,-0.58184,10.010882
1764068048108,-0.088466,-0.472268,9.817484
1764068048118,-0.182171,-0.305365,9.632469
1764068048128,-0.148342,-0.0482,9.764794
1764068048138,-0.167502,0.333057,9.732312
1764068048148,-0.202828,0.296384,9.77168
1764068048158,-0.220192,0.045206,9.94951
1764068048168,-0.13951,-0.13966,9.88215
1764068048178,-0.135019,0.040566,9.65597
1764068048188,-0.177681,0.074994,9.860595
1764068048198,-0.148342,0.206421,9.733958
1764068048208,-0.158969,0.102088,9.790091
1764068048218,-0.168699,0.208367,9.790091
1764068048228,-0.199984,0.54801,9.802965
1764068048238,-0.196841,0.688418,9.743838
1764068048248,-0.204624,1.081351,9.782308
1764068048258,-0.201331,1.377585,9.772578
1764068048268,-0.188907,1.488804,9.798624
1764068048278,-0.12963,1.159788,9.754016
1764068048288,-0.150587,1.021476,9.813443
1764068048298,-0.164957,0.844095,9.820179
1764068048308,-0.176184,0.756976,9.745185
1764068048318,-0.160766,0.539927,9.841584
1764068048328,-0.181273,0.698597,9.735305
1764068048338,-0.217498,2.58707,9.779164
1764068048348,-0.16361,3.31321,9.664652
1764068048358,-0.103285,1.33193,9.831555
1764068048368,-0.170495,0.17289,9.811347
1764068048378,-0.1684,0.022304,9.788595
1764068048388,-0.183518,0.022304,9.794432
1764068048398,-0.170795,-0.011676,9.780661
1764068048408,-0.175435,-0.011227,9.797127
1764068048418,-0.167651,-0.020507,9.793385
1764068048428,-0.174088,-0.01452,9.795181
1764068048438,-0.181572,-0.007335,9.788145
1764068048448,-0.171843,0.011376,9.792037
1764068048458,-0.171693,0.024998,9.783056
1764068048468,-0.174687,0.024399,9.783954
1764068048478,-0.175585,0.00479,9.790241
1764068048488,-0.171094,-0.012873,9.789642
1764068048498,-0.170645,-0.023801,9.805509
1764068048508,-0.171094,-0.011676,9.800719
1764068048518,-0.176333,0.000299,9.808503
1764068048528,-0.169298,0.022453,9.788595
1764068048538,-0.16346,0.0241,9.784254
1764068048548,-0.177231,0.014669,9.792636
1764068048558,-0.161065,-0.00479,9.787996
1764068048568,-0.161664,-0.005988,9.79563
1764068048578,-0.164807,-0.007784,9.792486
1764068048588,-0.174836,-0.007335,9.802066
1764068048598,-0.186662,-0.000898,9.801468
1764068048608,-0.166903,0.017663,9.792037
1764068048618,-0.177531,0.023651,9.786798
1764068048628,-0.153281,0.023052,9.794133
1764068048638,-0.161514,0.011676,9.812694
1764068048648,-0.171543,-0.002245,9.778715
1764068048658,-0.164059,-0.012873,9.831555
1764068048668,-0.155227,-0.005089,9.837992
1764068048678,-0.140707,0.004191,9.821975
1764068048688,-0.090562,0.025297,9.758507
1764068048698,-0.267494,-0.130379,9.687405
1764068048708,-0.158221,-0.004042,9.816886
1764068048718,-0.164957,0.012125,9.846823
1764068048728,-0.154179,0.010927,9.744885
1764068048738,-0.155078,-0.000898,9.781859
1764068048748,-0.165855,0.004341,9.826466
1764068048758,-0.157922,-0.007035,9.774973
1764068048768,-0.146845,-0.010179,9.79099
1764068048779,-0.156275,-0.008981,9.817185
1764068048789,-0.144599,-0.004042,9.77153
1764068048799,-0.153281,-0.009131,9.805659
1764068048809,-0.153132,0.008532,9.780062
1764068048819,-0.154479,-0.003892,9.791439
1764068048829,-0.15852,-0.003143,9.792187
1764068048839,-0.131726,-0.014819,9.803264
1764068048849,-0.161814,-0.001497,9.789942
1764068048859,-0.148042,-0.002096,9.783355
1764068048869,-0.147443,0.005988,9.807156
1764068048879,-0.152832,0.00943,9.777368
1764068048889,-0.146845,-0.000748,9.802366
1764068048899,-0.167801,0.010478,9.782158
1764068048909,-0.147743,-0.000748,9.785451
1764068048919,-0.149539,-0.012125,9.794881
1764068048929,-0.161215,-0.032632,9.793684
1764068048939,-0.145198,-0.032482,9.805659
1764068048949,-0.152233,-0.020807,9.774075
1764068048959,-0.157622,-0.013771,9.804761
1764068048969,-0.139061,-0.002994,9.77153
1764068048979,-0.160915,-0.00494,9.806108
1764068048989,-0.159269,0.006137,9.781709
1764068048999,-0.151635,0.013023,9.786649
1764068049009,-0.151784,0.015568,9.791888
1764068049019,-0.148641,0.01422,9.78111
1764068049029,-0.154628,-0.000898,9.793684
1764068049039,-0.153132,-0.002844,9.789044
1764068049049,-0.15388,-0.007035,9.805509
1764068049059,-0.149689,-0.01931,9.784403
1764068049069,-0.145647,-0.007335,9.794432
1764068049079,-0.150886,-0.012274,9.802216
1764068049089,-0.151784,-0.012125,9.789044
1764068049099,-0.156275,-0.001946,9.801767
1764068049109,-0.156724,0.011676,9.77617
1764068049119,-0.149988,0.025597,9.801468
1764068049129,-0.156874,0.01452,9.785002
1764068049139,-0.161065,0.007335,9.786649
1764068049149,-0.159868,0.000299,9.793983
1764068049159,-0.157772,-0.002844,9.79099
1764068049169,-0.15403,0.005389,9.798025
1764068049179,-0.154179,-0.000748,9.768536
1764068049189,-0.15852,-0.00464,9.809102
1764068049199,-0.149389,-0.011077,9.774524
1764068049209,-0.162562,-0.001347,9.793085
1764068049219,-0.154778,0.001198,9.785451
1764068049229,-0.153581,-0.000748,9.799372
1764068049239,-0.159418,-0.007185,9.804761
1764068049249,-0.152832,-0.003742,9.793235
1764068049259,-0.156275,-0.00479,9.80506
1764068049269,-0.15882,0.005688,9.780062
1764068049279,-0.147144,-0.003892,9.783655
1764068049289,-0.155227,0.002096,9.788145
1764068049299,-0.148192,-0.001647,9.787098
1764068049309,-0.158221,-0.005239,9.798474
1764068049319,-0.153431,-0.007484,9.773326
1764068049329,-0.158969,-0.011376,9.794133
1764068049339,-0.154179,-0.012424,9.77647
1764068049349,-0.151635,-0.001347,9.80057
1764068049359,-0.143402,-0.006586,9.784254
1764068049369,-0.152233,-0.00464,9.779763
1764068049379,-0.160017,0.005988,9.796977
1764068049389,-0.169148,0.037572,9.77647
1764068049399,-0.192949,0.247735,9.762848
1764068049409,-0.094304,0.186662,9.903106
1764068049419,-0.126188,-0.156125,9.5455
1764068049429,-0.245939,-0.405806,10.045161
1764068049439,-0.135468,-0.294138,9.850715
1764068049449,-0.165406,-0.000748,9.683513
1764068049459,-0.138612,0.152682,9.815988
1764068049469,-0.138163,0.166753,9.789642
1764068049480,-0.161065,0.095651,9.684112
1764068049490,-0.153581,0.143252,9.855356
1764068049500,-0.165107,0.119901,9.75252
1764068049510,-0.146545,-0.040266,9.811048
1764068049520,-0.162712,-0.236209,9.845476
1764068049530,-0.167202,-0.308958,9.844279
1764068049540,-0.153581,-0.088765,9.78126
1764068049550,-0.138462,0.13966,9.782457
1764068049560,-0.152383,0.268691,9.718391
1764068049570,-0.152084,0.128882,9.768836
1764068049580,-0.16331,-0.051942,9.803563
1764068049590,-0.159119,-0.125589,9.823622
1764068049600,-0.149838,-0.094903,9.803264
1764068049610,-0.156125,-0.03353,9.834549
1764068049620,-0.147294,-0.039368,9.797726
1764068049630,-0.160766,-0.002096,9.79099
1764068049640,-0.150437,0.023651,9.759705
1764068049650,-0.151635,0.10104,9.775422
1764068049660,-0.15403,0.083377,9.760154
1764068049670,-0.146246,0.007484,9.798773
1764068049680,-0.152982,-0.098196,9.821227
1764068049690,-0.143252,-0.111668,9.814042
1764068049700,-0.166903,-0.054936,9.832004
1764068049710,-0.165556,0.043709,9.778865
1764068049720,-0.13951,0.094454,9.786798
1764068049730,-0.143701,0.041164,9.780811
1764068049740,-0.146845,-0.02425,9.779913
1764068049750,-0.148491,-0.064366,9.804761
1764068049760,-0.155527,-0.037422,9.780811
1764068049770,-0.152533,-0.018861,9.806407
1764068049780,-0.151485,-0.027094,9.796378
1764068049790,-0.152233,-0.046853,9.808054
1764068049800,-0.159269,-0.011526,9.803863
1764068049810,-0.148491,0.072,9.766141
1764068049820,-0.148342,0.09146,9.781859
1764068049830,-0.148192,0.051194,9.774374
1764068049840,-0.162113,-0.074395,9.809701
1764068049850,-0.154179,-0.11047,9.788894
1764068049860,-0.146994,-0.069007,9.811796
1764068049870,-0.151335,0.014819,9.772428
1764068049880,-0.160017,0.05299,9.796678
1764068049890,-0.147144,0.040715,9.789044
1764068049900,-0.148641,0.000299,9.786649
1764068049910,-0.142055,0.004341,9.801019
1764068049920,-0.150737,0.01946,9.780511
1764068049930,-0.157772,0.001048,9.804012
1764068049940,-0.15867,-0.045356,9.796977
1764068049950,-0.155976,-0.085323,9.801019
1764068049960,-0.147443,-0.070354,9.79069
1764068049970,-0.156425,0.002395,9.783056
1764068049980,-0.155976,0.060774,9.793235
1764068049990,-0.154928,0.07709,9.757759
1764068050000,-0.153132,0.018711,9.80506
1764068050010,-0.146845,-0.033979,9.777518
1764068050020,-0.155527,-0.044907,9.816137
1764068050030,-0.147294,-0.018262,9.794133
1764068050040,-0.146695,-0.008083,9.792486
1764068050050,-0.154628,-0.000748,9.792636
1764068050060,-0.153281,-0.014669,9.792486
1764068050070,-0.146695,-0.008083,9.787547
1764068050080,-0.149539,0.01946,9.79084
1764068050090,-0.150437,0.037272,9.806407
1764068050100,-0.154778,0.019759,9.786349
1764068050110,-0.149838,-0.008532,9.806857
1764068050120,-0.154928,-0.040566,9.813443
1764068050130,-0.15373,-0.030836,9.788894
1764068050140,-0.15403,-0.016466,9.800869
1764068050150,-0.150287,0.002395,9.771231
1764068050160,-0.150587,-0.001048,9.80536
1764068050170,-0.156275,0.002844,9.779613
1764068050181,-0.162712,-0.006886,9.798324
1764068050191,-0.14909,0.005389,9.804312
1764068050201,-0.147294,0.021256,9.79099
1764068050211,-0.156125,0.000748,9.806707
1764068050221,-0.148192,-0.022753,9.784403
1764068050231,-0.152533,-0.021405,9.796229
1764068050241,-0.145797,-0.014819,9.778865
1764068050251,-0.154329,0.000299,9.788445
1764068050261,-0.157173,0.006137,9.776021
1764068050271,-0.156874,-0.002694,9.788295
1764068050281,-0.159269,0.000898,9.792337
1764068050291,-0.144001,0.002096,9.785002
1764068050301,-0.152832,0.016316,9.791888
1764068050311,-0.158071,0.000599,9.784852
1764068050321,-0.151485,-0.022004,9.811198
1764068050331,-0.152682,-0.02904,9.786798
1764068050341,-0.156574,-0.013622,9.796528
1764068050351,-0.144749,-0.001347,9.788894
1764068050361,-0.152533,0.011526,9.775123
1764068050371,-0.158969,0.002694,9.791588
1764068050381,-0.153132,-0.013622,9.784104
1764068050391,-0.156724,-0.017364,9.804911
1764068050401,-0.150287,-0.004491,9.804012
1764068050411,-0.15867,0.003293,9.786649
1764068050421,-0.151934,-0.001647,9.805659
1764068050431,-0.153132,-0.017214,9.789343
1764068050441,-0.156275,-0.016615,9.797426
1764068050451,-0.137863,-0.004042,9.777218
1764068050461,-0.15403,-0.002245,9.796229
1764068050471,-0.151036,-0.000898,9.782158
1764068050481,-0.154179,-0.010927,9.794881
1764068050491,-0.148342,-0.010628,9.798624
1764068050501,-0.150287,-0.005838,9.788744
1764068050511,-0.157922,0.003892,9.80057
1764068050521,-0.148491,0.011227,9.777068
1764068050531,-0.155078,-0.003742,9.797726
1764068050541,-0.155078,-0.007934,9.779164
1764068050551,-0.149838,-0.013023,9.797276
1764068050561,-0.152832,-0.005838,9.797276
1764068050571,-0.152233,0.007484,9.788744
1764068050581,-0.157473,0.011227,9.794881
1764068050591,-0.146695,-0.002694,9.779014
1764068050601,-0.148342,-0.014819,9.802216
1764068050611,-0.147743,-0.009281,9.791139
1764068050621,-0.14909,-0.0,9.790391
1764068050631,-0.150287,0.013023,9.792786
1764068050641,-0.152982,0.007784,9.7859
1764068050651,-0.160466,-0.010478,9.791588
1764068050661,-0.15403,-0.015268,9.782457
1764068050671,-0.157023,-0.006886,9.801917
1764068050681,-0.146396,-0.001048,9.793085
1764068050691,-0.145048,-0.002245,9.799222
1764068050701,-0.145497,-0.006886,9.788295
1764068050711,-0.146695,-0.007934,9.791888
1764068050721,-0.153431,-0.005239,9.786948
1764068050731,-0.148342,-0.001647,9.787996
1764068050741,-0.146994,-0.000299,9.806108
1764068050751,-0.148192,-0.004341,9.785601
1764068050761,-0.150587,-0.00973,9.80506
1764068050771,-0.152233,-0.003143,9.787098
1764068050781,-0.149988,0.010927,9.788894
1764068050791,-0.147443,0.008682,9.784104
1764068050801,-0.151335,0.00015,9.782158
1764068050811,-0.150886,-0.01916,9.803713
1764068050821,-0.151784,-0.029788,9.796827
1764068050831,-0.165256,-0.020208,9.788595
1764068050841,-0.156125,-0.002545,9.788445
1764068050851,-0.150287,0.009131,9.78111
1764068050861,-0.151335,0.010778,9.796229
1764068050871,-0.146246,0.001497,9.784703
1764068050881,-0.154329,-0.002245,9.794582
1764068050892,-0.152982,-0.00479,9.793684
1764068050902,-0.158221,-0.007185,9.796827
1764068050912,-0.155527,-0.010927,9.79084
1764068050922,-0.149689,-0.016017,9.808653
1764068050932,-0.157473,-0.015568,9.795031
1764068050942,-0.154778,-0.004341,9.799372
1764068050952,-0.158371,-0.000898,9.793085
1764068050962,-0.15882,-0.005988,9.787696
1764068050972,-0.15373,-0.007484,9.811946
1764068050982,-0.152982,-0.004042,9.78605
1764068050992,-0.151934,0.003892,9.796678
1764068051002,-0.145198,0.010029,9.784403
1764068051012,-0.151186,0.001347,9.802066
1764068051022,-0.152982,-0.009879,9.79563
1764068051032,-0.15403,-0.029189,9.792337
1764068051042,-0.156275,-0.015268,9.79099
1764068051052,-0.152982,-0.004191,9.798025
1764068051062,-0.161364,0.005688,9.793235
1764068051072,-0.152533,0.011227,9.784104
1764068051082,-0.148791,0.020058,9.796229
1764068051092,-0.152383,0.013322,9.801019
1764068051102,-0.145647,-0.002395,9.787247
1764068051112,-0.154628,-0.012274,9.787996
1764068051122,-0.145947,-0.01931,9.799522
1764068051132,-0.148342,-0.016615,9.796678
1764068051142,-0.157323,-0.00464,9.797276
1764068051152,-0.148342,0.010927,9.785002
1764068051162,-0.154628,0.018112,9.786649
1764068051172,-0.150587,0.01901,9.786499
1764068051182,-0.14894,0.005089,9.785451
1764068051192,-0.155527,-0.013322,9.787547
1764068051202,-0.143402,-0.027692,9.797576
1764068051212,-0.148342,-0.029489,9.789942
1764068051222,-0.149689,-0.021256,9.79563
1764068051232,-0.148791,-0.007634,9.784703
1764068051242,-0.159418,0.00479,9.787996
1764068051252,-0.14909,0.013921,9.787547
1764068051262,-0.143402,0.01916,9.79563
1764068051272,-0.164508,0.012873,9.794432
1764068051282,-0.153431,-0.014071,9.799821
1764068051292,-0.151485,-0.035776,9.794283
1764068051302,-0.15852,-0.039218,9.789493
1764068051312,-0.133822,-0.017514,9.772728
1764068051322,-0.157323,0.002994,9.778266
1764068051332,-0.144599,0.013622,9.791588
1764068051342,-0.162113,0.000898,9.786349
1764068051352,-0.145947,0.002694,9.775871
1764068051362,-0.145198,-0.000599,9.801617
1764068051372,-0.17813,-0.005688,9.780362
1764068051382,-0.117655,-0.015867,9.804012
1764068051392,-0.188907,-0.005239,9.773326
1764068051402,-0.132924,-0.01422,9.808503
1764068051412,-0.155227,0.00464,9.768686
1764068051422,-0.171843,0.013622,9.802815
1764068051432,-0.118254,0.016316,9.766441
1764068051442,-0.182021,0.007335,9.811198
1764068051452,-0.137714,-0.008832,9.777817
1764068051462,-0.166304,-0.010478,9.818682
1764068051472,-0.164059,-0.007484,9.786798
1764068051482,-0.12993,0.006287,9.784104
1764068051492,-0.167202,0.022304,9.778565
1764068051502,-0.136815,0.017813,9.799222
1764068051512,-0.152084,0.005389,9.768686
1764068051522,-0.169747,-0.001946,9.808353
1764068051532,-0.13936,-0.021405,9.803563
1764068051542,-0.165107,-0.01422,9.810449
1764068051552,-0.152982,0.163161,9.789343
1764068051562,-0.045655,2.67838,9.819281
1764068051572,0.002395,2.104923,9.669442
1764068051582,-0.290995,0.446222,9.855056
1764068051593,-0.183369,0.156275,9.677825
1764068051603,-0.129032,0.078587,9.859547
1764068051613,-0.15388,0.265248,9.74728
1764068051623,-0.140558,-0.092957,9.883797
1764068051633,-0.164209,-0.041613,9.701775
1764068051643,-0.226329,0.000449,9.839189
1764068051653,-0.252525,0.016316,9.736802
1764068051663,-0.249531,-0.186662,9.820778
1764068051673,-0.181872,-0.044607,9.744287
1764068051683,-0.124092,0.493524,9.770782
1764068051693,-0.135618,1.391506,9.86778
1764068051703,-0.191602,1.870211,9.78126
1764068051713,-0.203876,1.739682,9.736203
1764068051723,-0.182471,1.047821,9.81479
1764068051733,-0.160915,0.486488,9.790391
1764068051743,-0.244442,0.020657,9.77647
1764068051753,-0.197439,-0.194745,9.754615
1764068051763,-0.128732,-0.316592,9.849668
1764068051773,-0.104932,-0.332608,9.79054
1764068051783,-0.175435,-0.186662,9.850416
1764068051793,-0.199834,0.017364,9.798923
1764068051803,-0.112865,-0.257016,10.0266
1764068051813,-0.157922,-0.220941,9.601035
1764068051823,-0.111518,0.032482,9.766141
1764068051833,-0.159868,0.312101,9.812395
1764068051843,-0.137714,0.409399,9.698632
1764068051853,-0.138462,0.733924,9.842782
1764068051863,-0.141456,0.889899,9.774224
1764068051873,-0.143701,0.642314,9.763746
1764068051883,-0.158969,0.407303,9.759405
1764068051893,-0.127235,0.390837,9.812245
1764068051903,-0.171394,0.277822,9.714499
1764068051913,-0.177531,0.172441,9.769584
1764068051923,-0.117955,-0.051942,9.903406
1764068051933,-0.149988,-0.116757,9.691896
1764068051943,-0.222737,-0.069456,9.947564
1764068051953,-0.078437,-0.566871,9.852212
